Key,Description,Standard
SAY.1-1.217.의문의 누군가,,여기는 그 앞의 내용들이 군데군데 비어있는 곳이야. 그러니 결말격에 해당하는 출구가 없어.
SAY.1-1.218.의문의 누군가,,문제! 그럼 출구를 만들려면?
SAY.1-1.236.Player,,비어 있는 곳을 채운다…?
SAY.1-1.221.의문의 누군가,,빙고! 이야~이 친구 똑똑해. 다시 돌아와서 그게 내 부탁이자 네가 나갈 수 있는 방법이야.
SAY.1-1.222.의문의 누군가,,이 세상을 둘러보면서 대충 맥락 맞게 빈 공간들을 채워주면 출구가 딱!하고 생길거야.
SAY.1-1.237.Player,,자꾸 말을 돌려서 하시는데 정리하자면
SAY.1-1.238.Player,,저보고 세상하나 만들라는 뜻 아니에요? 마치 조물주처럼??
SAY.1-1.225.의문의 누군가,,이야 똑똑하네. 거창하게 조물주라고 하진 말고 음…그래 작가라고 하자!
SAY.1-1.226.의문의 누군가,,이 세상을 여행하면서 필요한 곳마다 너만의 이야기를 쓰는 거지.
MENU.1-1.239,,다른 방법은 없어요? 너무 오래걸려요.
MENU.1-1.240,,재밌겠네요! 사이코패스 이야기 써도 되는거죠?
SAY.1-1.255.System,,(빛이 보인다)
SAY.1-1.257.의문의 누군가,,방금 빛이 보였지? 그거 따라서 걸어가.
SAY.1-1.274.Player,,(잘한 선택 맞겠지?)
SAY.1-1.260.의문의 누군가,,가는 동안 간단한 스몰토크 좀 해볼까?
SAY.1-1.261.의문의 누군가,,너는 어떤 이야기를 쓰고 싶어?
MENU.1-1.275,,완벽한 나의 상상 판타지물
MENU.1-1.276,,달달한 로맨스물
MENU.1-1.277,,다 부숴버리는 액션물
SAY.1-1.307.의문의 누군가,,"마지막으로, 완성된 세상이 너무 좋아서 집에 가기 싫다면 어떡할거야?"
MENU.1-1.308,,그럴 일 없어
MENU.1-1.313,,집과 이 곳을 연결할 문을 만들면 되지?
MENU.1-1.309,,그래도 집에 가야지
SAY.1-1.330.의문의 누군가,,"마지막으로, 완성된 세상이 너무 좋아서 집에 가기 싫다면 어떡할거야?"
MENU.1-1.331,,그럴 일 없어
MENU.1-1.332,,집과 이 곳을 연결할 문을 만들면 되지?
MENU.1-1.333,,그래도 집에 가야지
SAY.1-1.339.의문의 누군가,,자 도착했어. 이제부터는 알아서 갈 수 있을거야.
SAY.1-1.340.의문의 누군가,,덤으로 나와 대화하면서 이 빈 공간도 뭔가 채워졌나봐.
SAY.1-1.341.의문의 누군가,,어떤 걸로 채워졌는지는 네 눈으로 확인해.
SAY.1-1.352.의문의 누군가,,자 도착했어.\n이제부터는 알아서 갈 수 있을거야.
SAY.1-1.353.의문의 누군가,,덤으로 나와 대화하면서\n이 빈 공간도 뭔가 채워졌나봐.
SAY.1-1.354.의문의 누군가,,어떤 걸로 채워졌는지는 네 눈으로 확인해.
SAY.1-1.355.의문의 누군가,,자 도착했어.\n이제부터는 알아서 갈 수 있을거야.
SAY.1-1.356.의문의 누군가,,덤으로 나와 대화하면서\n이 빈 공간도 뭔가 채워졌나봐.
SAY.1-1.357.의문의 누군가,,어떤 걸로 채워졌는지는 네 눈으로 확인해.
SAY.2(The Magician).66.,,한 글자씩 차례대로 출력
MENU.2(The Magician).69,,1번 결과
MENU.2(The Magician).70,,2번 결과
MENU.2(The Magician).71,,3번 결과
SAY.2(The Magician).40.,,1번 결과입니다.
MENU.2(The Magician).57,,종료하기
SAY.2(The Magician).42.,,2번 결과입니다.
MENU.2(The Magician).61,,종료하기
SAY.2(The Magician).44.,,3번 결과입니다.
MENU.2(The Magician).62,,종료하기
CHARACTER.System,,System
CHARACTER.의문의 누군가,,의문의 누군가
CHARACTER.Player,Player,Player
